created_at,created_by,message,team
2017-04-07T23:45:25Z,user1,Final report march,team1
2017-04-06T04:38:08Z,user2,final classes voice tested,team1
2017-03-09T01:43:55Z,user1,code clean up and Kairos consts separation,team1
2017-03-08T06:56:34Z,user2,"databse connection

save all fields in database..working on voice",team1
2017-03-08T05:06:52Z,user1,parseJSON method and existing face check,team1
2017-03-08T03:36:17Z,user1,buildResponse method added,team1
2017-03-07T02:52:01Z,,Attendance_Viewing,team1
2017-03-03T19:33:26Z,user2,"Update db pi voice

reading sound file.....confusion...",team1
2017-03-02T04:56:37Z,user2,"pi voice

changes",team1
2017-03-02T02:57:34Z,user2,"db test 

added H2 database....trying multiple tools,...",team1
2017-03-02T00:17:57Z,user2,"databse pi voice

Java example that will be used for database connectivity...work in
progress will be further enhanced.",team1
2017-03-01T16:20:08Z,user2,"Applet including voice retrieval

in connection to my last codes for the GUI",team1
2017-03-01T01:14:44Z,user3,Add files via upload,team1
2017-03-01T00:22:29Z,user1,Feb report,team1
2017-02-28T23:38:57Z,user2,"Alokozai Voice Report

Req Documents for Pi Voice-Alokozai",team1
2017-02-28T22:55:09Z,user1,Facial recognition progress report,team1
2017-02-28T22:14:08Z,user3,Add files via upload,team1
2017-02-28T22:11:48Z,user3,Add files via upload,team1
2017-02-28T11:13:43Z,user3,Add files via upload,team1
2017-02-28T02:24:07Z,user3,Add files via upload,team1
2017-02-28T01:29:21Z,user3,Add files via upload,team1
2017-02-23T19:58:57Z,user2,New Folder,team1
2017-02-23T20:05:41Z,user2,Delete Alokozai-SE-PIVOICE,team1
2017-02-23T20:05:18Z,user2,"Alokozai 

GUI",team1
2017-02-23T09:42:46Z,user3,Create Lang Info,team1
2017-02-23T09:37:14Z,user3,Add files via upload,team1
2017-02-23T09:36:07Z,user3,"Create Other information

Language, IDE decision processes",team1
2017-02-23T09:26:52Z,user3,Update Requirements,team1
2017-02-23T09:22:46Z,user3,Update Requirements,team1
2017-02-23T09:07:22Z,user3,Update Requirements,team1
2017-02-23T08:58:08Z,user3,"Create Requirements

This is to describe the requirements for the ""engagement/quiz"" implementation.",team1
2017-02-21T21:10:24Z,user1,App refinement,team1
2017-02-19T01:30:10Z,user1,Base64 and REST api,team1
2017-02-18T19:53:36Z,,photo capturing,team1
2017-02-15T19:39:28Z,user1,Screenshot of response of the above tests,team1
2017-02-15T19:38:37Z,user1,Enroll  and verify of image,team1
2017-02-01T02:13:18Z,user3,Add files via upload,team1
2017-02-01T02:09:34Z,user3,Add files via upload,team1
2017-01-31T02:47:45Z,user3,Add files via upload,team1
2017-01-31T02:46:54Z,user1,Update abstract.MD,team1
2017-01-31T02:46:04Z,user1,abstract,team1
2017-01-31T02:45:36Z,user3,Add files via upload,team1
2017-01-30T23:09:09Z,user3,Create User testing Comments,team1
2017-01-23T21:32:07Z,user3,Create Proffesor Survey.MD,team1
2017-01-23T02:03:05Z,user3,Add files via upload,team1
2017-01-23T02:00:39Z,user3,Update Attendance Management-More lit Review.MD,team1
2017-01-23T01:57:47Z,user3,Update Attendance Management-More lit Review.MD,team1
2017-01-23T01:54:32Z,user3,Update Attendance Management-More lit Review.MD,team1
2017-01-23T01:50:39Z,user3,Update Attendance Management-More lit Review.MD,team1
2017-01-23T01:42:42Z,user3,"Create Attendance Management-More lit Review.MD

This has three new paper reviews",team1
2017-01-22T18:29:00Z,user1,attendance mgmt system literature review,team1
2017-01-22T04:16:46Z,user2,"Add files via upload

Just a file for our record.",team1
2017-01-22T04:14:30Z,user2,Update G4C.MD,team1
2017-01-22T04:13:13Z,user2,"Update G4C.MD

Literature review: Qaiss",team1
2017-01-19T20:18:01Z,user1,Update visitor-management.MD,team1
2017-01-19T20:16:30Z,user1,visitor management papers/implementations,team1
2017-01-19T02:14:09Z,user1,G4C idea,team1
2017-01-18T20:43:11Z,user2,"Add files via upload

Ideas for project",team1
2017-01-12T18:54:11Z,user1,Correcting members names,team1
2017-01-12T18:51:57Z,user1,Adding team member names,team1
2017-01-12T18:47:32Z,user1,Initial commit,team1
2017-03-26T18:06:31Z,user1,"Merge pull request #88 from SE17GroupH/sid

Features and bug fixes",team2
2017-03-26T17:55:38Z,user1,Remove confirmation mail link code,team2
2017-03-26T17:50:34Z,user1,Remove code for confirmation mail opening in app,team2
2017-03-26T17:47:00Z,user1,rebuild the project,team2
2017-03-26T17:45:11Z,user1,rebuild the project,team2
2017-03-13T04:57:48Z,user1,"Merge pull request #86 from SE17GroupH/sid

Bug fixes and more Features",team2
2017-03-11T22:05:41Z,user1,add clear instructions,team2
2017-03-11T21:54:37Z,user1,add changelog,team2
2017-03-09T04:13:21Z,user1,Fix lot of bugs. Implement features.,team2
2017-03-08T19:16:59Z,user1,Update README.md,team2
2017-03-08T08:28:44Z,user1,update readme. remove old keystore,team2
2017-03-08T08:21:54Z,user1,change to optimize,team2
2017-03-08T07:37:56Z,user1,Update README.md,team2
2017-03-08T07:37:21Z,user1,Update README.md,team2
2017-03-08T07:00:07Z,user1,Update .travis.yml,team2
2017-03-08T06:55:04Z,user1,Fix travis to only deploy via master on tag,team2
2017-03-08T06:37:07Z,user1,Merge branch 'sid',team2
2017-03-08T06:36:53Z,user1,fix signing apk release to deploy,team2
2017-03-08T04:52:21Z,user1,Merge branch 'master' of https://github.com/SE17GroupH/Zap,team2
2017-03-08T04:52:10Z,user1,travis deploys signed apk fix,team2
2017-03-08T04:27:22Z,user1,"Merge pull request #81 from SE17GroupH/sid

Sid",team2
2017-03-08T04:21:54Z,user1,Merge branch 'master' into sid,team2
2017-03-08T04:20:35Z,user1,travis deploys signed apk,team2
2017-03-08T04:03:57Z,user1,"Merge pull request #80 from SE17GroupH/sid

Sid",team2
2017-03-08T03:53:53Z,user1,travis deploys signed apk,team2
2017-03-08T03:41:34Z,user1,add keystore for releases signed with travis,team2
2017-03-08T02:46:35Z,user1,"Merge pull request #78 from SE17GroupH/sid

Onwards to version 2",team2
2017-03-08T02:42:39Z,user1,restrict release deployment to master branch,team2
2017-03-08T02:22:35Z,user1,fix apk path in travis,team2
2017-03-08T02:12:47Z,user1,fix apk path in travis,team2
2017-03-08T02:02:15Z,user1,fix apk path in travis,team2
2017-03-08T01:31:47Z,user1,Merge branch 'master' into sid,team2
2017-03-08T01:18:08Z,user1,More tests. Add apk deploy from travis,team2
2017-03-07T22:57:20Z,user2,added screenshots and minor formatting,team2
2017-03-07T22:49:12Z,user2,"Merge pull request #77 from SE17GroupH/kg

low res screenshots",team2
2017-03-07T22:48:10Z,user2,low res screenshots,team2
2017-03-07T22:42:09Z,user2,"Merge pull request #76 from SE17GroupH/kg

added screenshots",team2
2017-03-07T22:41:42Z,user2,added screenshots,team2
2017-03-07T22:31:17Z,user2,"Merge pull request #75 from SE17GroupH/kg

fix incorrect voice-phrase crash",team2
2017-03-07T22:22:44Z,user2,fix incorrect voice-phrase crash,team2
2017-03-07T22:16:36Z,user1,fix conflicts,team2
2017-03-07T22:15:54Z,user2,"Merge pull request #74 from SE17GroupH/kg

Kg",team2
2017-03-07T22:09:25Z,user1,Design and write more tests,team2
2017-03-07T22:01:55Z,user2,UI improvements,team2
2017-03-07T21:05:45Z,user2,improving UI,team2
2017-03-07T20:07:23Z,user2,"Merge pull request #73 from SE17GroupH/kg

Kg",team2
2017-03-07T19:58:08Z,user2,another test added,team2
2017-03-07T19:53:03Z,user2,basic end-to-end test added,team2
2017-03-07T19:03:24Z,user2,"Merge pull request #72 from SE17GroupH/kg

Kg",team2
2017-03-07T18:55:08Z,user2,minor changes,team2
2017-03-07T18:50:51Z,user2,refactorings,team2
2017-03-07T18:45:56Z,user2,added email and password check tests,team2
2017-03-07T18:18:41Z,user2,remove apikey toast,team2
2017-03-06T16:27:11Z,user1,move to another repo,team2
2017-03-05T20:23:11Z,user1,"Merge pull request #70 from SE17GroupH/sid

Store and use API keys from travis",team2
2017-03-05T20:13:33Z,user1,Merge branch 'master' into sid,team2
2017-03-05T20:13:01Z,user1,modify travis config,team2
2017-03-05T19:26:25Z,user1,modify to use environment variable,team2
2017-03-05T18:54:01Z,user1,modify config,team2
2017-03-05T18:33:27Z,user1,modify config,team2
2017-03-05T18:20:50Z,user1,modify config,team2
2017-03-05T18:05:17Z,user1,modify config,team2
2017-03-05T17:55:38Z,user1,modify config,team2
2017-03-05T17:47:57Z,user1,use subkey.java for keys,team2
2017-03-05T16:46:37Z,user1,"Merge pull request #68 from SE17GroupH/sid

Fix travis build config",team2
2017-03-05T16:37:40Z,user1,fix licenses,team2
2017-03-05T16:31:41Z,user1,add licenses,team2
2017-03-05T16:21:36Z,user1,remove emulator,team2
2017-03-05T15:35:05Z,user1,fix emulator,team2
2017-03-05T15:20:28Z,user1,fix emulator,team2
2017-03-05T15:09:00Z,user1,fix start emulator,team2
2017-03-05T15:01:13Z,user1,add commands to start emulator,team2
2017-03-05T09:15:18Z,user1,remove lint error abort,team2
2017-03-05T09:06:06Z,user1,Fix bug wrong resource id,team2
2017-03-05T08:54:36Z,user1,update to work with api keys as env variables,team2
2017-03-05T07:06:58Z,user1,update travis config,team2
2017-03-05T07:04:27Z,user1,update travis config,team2
2017-03-05T06:48:48Z,user1,update travis config,team2
2017-03-05T06:37:22Z,user1,"Merge pull request #67 from SE17GroupH/sid

fix travis config",team2
2017-03-05T06:31:47Z,user1,Update README.md,team2
2017-03-05T06:25:15Z,user1,update sudo to true,team2
2017-03-05T06:21:12Z,user1,update sudo requirement,team2
2017-03-05T06:12:34Z,user1,update java version,team2
2017-03-05T06:08:51Z,user1,"Merge pull request #66 from SE17GroupH/sid

Fix bugs, optimize and add config",team2
2017-03-05T06:06:02Z,user1,add config file,team2
2017-03-05T06:05:39Z,user1,add travis config,team2
2017-03-05T06:05:20Z,user1,Add travis config and license,team2
2017-03-04T19:22:16Z,user1,Merge branch 'master' into sid,team2
2017-03-04T19:20:59Z,user1,update gradle and android studio,team2
2017-03-01T02:31:43Z,user1,Add February report,team2
2017-02-26T20:04:34Z,user1,Update README.md,team2
2017-02-26T20:03:30Z,user1,Update README.md,team2
2017-02-26T20:00:51Z,user1,Update README.md,team2
2017-02-26T19:31:26Z,user1,Update README with more info,team2
2017-02-25T23:29:54Z,user1,Some fixes,team2
2017-02-23T19:54:02Z,user1,Resolve conflict,team2
2017-02-23T19:52:00Z,user1,change voice enroll to async task,team2
2017-02-23T19:51:03Z,user2,"Merge pull request #58 from SE17GroupH/kg

seperated register API call from main thread",team2
2017-02-23T19:50:41Z,user2,seperated register API call from main thread,team2
2017-02-23T19:38:22Z,user2,"Merge pull request #57 from SE17GroupH/kg

seperated magic-link email call from main thread",team2
2017-02-23T19:37:51Z,user2,seperated magic-link email call from main thread,team2
2017-02-23T19:12:51Z,user2,"Merge pull request #56 from SE17GroupH/kg

default login in background thread",team2
2017-02-23T19:12:06Z,user2,default login in background thread,team2
2017-02-23T18:52:17Z,user2,"Merge pull request #55 from SE17GroupH/kg

minor changes",team2
2017-02-23T18:52:02Z,user2,minor changes,team2
2017-02-23T18:33:12Z,user1,Merge branch 'master' into sid,team2
2017-02-21T21:53:18Z,user2,"Merge pull request #54 from SE17GroupH/kg

put magic-link login API call on background thread",team2
2017-02-21T21:52:36Z,user2,put magic-link login API call on background thread,team2
2017-02-21T04:18:23Z,user1,Merge branch 'master' into sid,team2
2017-02-21T03:14:52Z,user2,"Merge pull request #53 from SE17GroupH/kg

minor changes",team2
2017-02-21T03:14:18Z,user2,minor changes,team2
2017-02-21T02:50:16Z,user1,Merge branch 'master' into sid,team2
2017-02-21T02:42:41Z,user2,"Merge pull request #52 from SE17GroupH/kg

Kg",team2
2017-02-21T02:40:55Z,user2,linked api call to login from magic link,team2
2017-02-21T02:25:57Z,user2,parse auth token from magic-url,team2
2017-02-21T02:08:11Z,user2,"Merge pull request #51 from SE17GroupH/kg

Kg",team2
2017-02-21T02:05:06Z,user2,link magic link to a new activity,team2
2017-02-21T01:50:13Z,user2,UI mod for homepage,team2
2017-02-20T21:47:37Z,user2,permission deny crash fixed,team2
2017-02-20T17:31:25Z,user1,"Fix magic link bug, was using wrong url",team2
2017-02-20T07:28:46Z,user1,Implement magic api call. Remove logout call.,team2
2017-02-18T22:50:52Z,user1,Fix email confirmation error bug,team2
2017-02-18T22:41:40Z,user1,Fix Error of email not confirmed appearing null.,team2
2017-02-18T21:59:09Z,user1,"Merge pull request #49 from SE17GroupH/sid

Sid",team2
2017-02-18T21:55:46Z,user1,Add Voice instructions and Improve UI layout.,team2
2017-02-18T21:34:24Z,user1,Improve voice login functionality. Bug fixes.,team2
2017-02-18T18:34:15Z,user1,Big changes. Implement Speaker recognition api calls and functionality. Fix many things.,team2
2017-02-18T00:24:30Z,user1,"Merge pull request #43 from SE17GroupH/sid

Sid",team2
2017-02-18T00:20:11Z,user1,Merge branch 'master' into sid,team2
2017-02-18T00:15:18Z,user1,Refactor code. Add some UI views,team2
2017-02-18T00:14:51Z,user2,"Merge pull request #42 from SE17GroupH/kg

added voice recording for enrollment and verification",team2
2017-02-17T23:45:59Z,user2,added voice recording for enrollment and verification,team2
2017-02-17T23:29:45Z,user1,Move secret keys to SubKey.java and add to gitignore. Resolve merge conflicts,team2
2017-02-17T23:09:00Z,user2,"Merge pull request #41 from SE17GroupH/kg

added voice recording",team2
2017-02-17T23:08:56Z,user1,ignore SubKey.java that contains api keys to Microsoft Congitive Speaker Recognition service,team2
2017-02-17T23:08:21Z,user2,added voice recording,team2
2017-02-17T23:03:08Z,user1,change gitignore,team2
2017-02-17T22:40:02Z,user1,merge master branch. resolve small conflict,team2
2017-02-17T22:31:06Z,user1,Commit gitignore,team2
2017-02-17T22:30:45Z,user1,Small changes,team2
2017-02-17T22:18:26Z,user1,add small api call,team2
2017-02-17T21:46:13Z,user2,"Merge pull request #40 from SE17GroupH/kg

Kg",team2
2017-02-17T21:41:14Z,user2,solve merge conflict,team2
2017-02-17T20:11:50Z,user2,minor changes,team2
2017-02-17T05:02:00Z,user1,"Merge pull request #39 from SE17GroupH/sid

Improve a bunch of things",team2
2017-02-17T04:57:35Z,user1,"Implement logout api call. Save email, password at login. Improve validation at registration.",team2
2017-02-16T23:09:42Z,user1,"Merge pull request #32 from SE17GroupH/sid

Add Registration and Logging plus Fingerprint auth enhancements.",team2
2017-02-16T23:07:08Z,user1,"Add validation for email and password. Remove auth mode choosing at register page. Remove logging in from registration page, now redirect to login page.",team2
2017-02-16T19:46:22Z,user1,"After fingerprint auth Redirect to Profile activity. Refactor code, delete unecessary files. Add some resource files",team2
2017-02-16T18:06:26Z,user1,Parse JSON response and display error messages.,team2
2017-02-16T01:01:10Z,user2,added URL linking skeleton,team2
2017-02-15T08:13:52Z,user1,Switch to okHttp library. Working Json response. Create helper class.Clean up code.,team2
2017-02-15T05:47:13Z,user1,"Add Register functionality to server with error checking. Add Toast notifications, support library for parsing, clean up code.",team2
2017-02-14T22:33:38Z,user1,Add login by entering username and password and indicate if login success or fail,team2
2017-02-14T18:25:24Z,user1,"Merge pull request #25 from SE17GroupH/sid

Add local Fingerprint authentication in Android app",team2
2017-02-14T18:05:17Z,user1,"Add local Fingerprint auth functionality

Add authentication code to FingerprintAuthActivity, with layout, drawables, and a helper class. Force Close on phones which don't have fingerprint hardware.",team2
2017-02-09T22:21:47Z,user1,Add build dependency for FingerprintAuthHelper. Add fingerpring code to Activity.,team2
2017-02-09T20:39:31Z,user3,"Merge pull request #22 from SE17GroupH/devarenacn

Move server project to seperate repo",team2
2017-02-09T20:38:49Z,user3,Move server project to seperate repo,team2
2017-02-09T17:38:48Z,user3,"Merge pull request #20 from SE17GroupH/devarenacn

Basic registration with Devise using RoR",team2
2017-02-09T17:16:11Z,user3,Basic registration with Devise using RoR,team2
2017-02-09T17:00:41Z,user3,"Merge pull request #19 from SE17GroupH/kg

Merged!",team2
2017-02-09T16:12:45Z,user2,created basic app flow,team2
2017-02-09T15:03:28Z,user2,created layouts for basic app-flow,team2
2017-02-08T21:28:27Z,user2,"Merge pull request #13 from SE17GroupH/kg

test branch commit",team2
2017-02-08T21:26:39Z,user2,test branch commit,team2
2017-02-08T20:31:57Z,user2,base project,team2
2017-02-08T16:33:40Z,user3,Update README.md,team2
2017-02-08T16:23:50Z,user3,Initial commit,team2
2017-03-27T02:06:29Z,user3,Update new_session.html.erb,team2
2017-03-27T01:57:10Z,user3,bug fix,team2
2017-03-27T01:51:37Z,user3,Update url for magiclink,team2
2017-03-27T01:33:43Z,user3,"Update new_session.html.erb

Change to magic link url",team2
2017-03-27T01:29:32Z,user3,"Update new_session.html.erb

fix wrong link for magic link login",team2
2017-03-10T04:03:42Z,user3,Add new mailing template,team2
2017-03-10T03:35:24Z,user3,bug fixed,team2
2017-03-10T03:34:54Z,user3,modify confirmation email,team2
2017-03-10T03:29:55Z,user3,alpha version of the confirmation email,team2
2017-03-10T03:24:15Z,user3,"Merge pull request #23 from SE17GroupH/mailModify

Adding views for Devise",team2
2017-03-10T03:23:53Z,user3,Adding views for Devise,team2
2017-03-10T03:14:25Z,user3,"Merge pull request #22 from SE17GroupH/mailModify

Upgrade security",team2
2017-03-10T03:13:35Z,user3,Upgrade security,team2
2017-03-10T03:01:42Z,user3,"Merge pull request #21 from SE17GroupH/mailModify

upgrade security for showing too much info",team2
2017-03-10T03:00:49Z,user3,upgrade security for showing too much info,team2
2017-02-26T19:58:22Z,user1,Update README with some formatting,team2
2017-02-23T14:25:51Z,user3,"Merge pull request #16 from SE17GroupH/mailModify

Mail modify",team2
2017-02-23T14:22:12Z,user3,custom view for magic link login,team2
2017-02-23T13:52:40Z,user3,create function to get userId from Microsoft for later use,team2
2017-02-20T17:37:00Z,user3,"Merge pull request #15 from SE17GroupH/enrollM

minor change to magicLink return JSON format",team2
2017-02-20T17:32:42Z,user3,minor change to magicLink return JSON format,team2
2017-02-17T14:19:31Z,user3,"Merge pull request #12 from SE17GroupH/magicLink

Add email confirmation, testing done on Heroku",team2
2017-02-17T14:15:41Z,user3,"update mailer config, need testing",team2
2017-02-17T14:13:12Z,user3,change env.rb file,team2
2017-02-17T13:45:30Z,user3,change migration file,team2
2017-02-17T13:38:35Z,user3,"Add user email confirmation method, need testing on Heroku",team2
2017-02-17T02:33:42Z,user3,"Update readme.MD

Adding documentation for auth_token verification",team2
2017-02-17T02:28:34Z,user3,"Merge pull request #11 from SE17GroupH/magicLink

Add authorization with email and token",team2
2017-02-17T02:26:46Z,user3,Add authorization with email and token,team2
2017-02-17T01:44:39Z,user3,"Update readme.MD

Add magic link api call",team2
2017-02-17T01:41:40Z,user3,"Merge pull request #10 from SE17GroupH/magicLink

Magic link generated",team2
2017-02-17T01:40:41Z,user3,modify magic link,team2
2017-02-17T01:37:55Z,user3,add magic link in the email template,team2
2017-02-16T14:00:46Z,user3,"Merge pull request #9 from SE17GroupH/magicLink

Magic link",team2
2017-02-16T13:58:12Z,user3,modify sending mailer controller method,team2
2017-02-16T13:55:23Z,user3,modify application_mailer,team2
2017-02-16T13:46:40Z,user3,minor fix on user_mailer,team2
2017-02-16T13:35:48Z,user3,modify actionamailer parameter,team2
2017-02-16T05:12:44Z,user3,change production setting,team2
2017-02-16T05:07:36Z,user3,add dubug funtion,team2
2017-02-16T05:02:46Z,user3,minor fix,team2
2017-02-16T04:55:48Z,user3,minor fix,team2
2017-02-16T04:48:56Z,user3,change magiclink controller location,team2
2017-02-16T04:46:55Z,user3,change magiclink controller location,team2
2017-02-16T04:39:52Z,user3,test send out email param,team2
2017-02-16T04:16:18Z,user3,change gmail setup,team2
2017-02-16T04:02:30Z,user3,fix dotenv error in application.rb,team2
2017-02-16T04:01:17Z,user3,minor change to ENV variables,team2
2017-02-16T03:54:49Z,user3,minor fix on gmail setting,team2
2017-02-16T03:03:05Z,user3,"Add code for sending email, testing needed",team2
2017-02-13T01:46:40Z,user3,"Update README.md

fix errors",team2
2017-02-13T01:45:21Z,user3,"Update README.md

Update documentation for API calls",team2
2017-02-13T01:38:05Z,user3,"Update README.md

update README.md",team2
2017-02-13T01:31:46Z,user3,add user register funtion to Api controller,team2
2017-02-12T17:28:11Z,user3,changing route file for Heroku deployment,team2
2017-02-12T03:50:09Z,user3,migrate to postgresql,team2
2017-02-11T20:42:05Z,user3,Change Gemfile for Heroku,team2
2017-02-11T20:09:33Z,user3,"finish with login and logout api calls, working on register right now",team2
2017-02-11T19:15:20Z,user3,add destroy action in session controller,team2
2017-02-11T19:13:24Z,user3,add create in sessions controller,team2
2017-02-11T04:29:52Z,user3,Add user auth token,team2
2017-02-11T03:41:14Z,user3,add destroy action in api calls,team2
2017-02-11T03:39:18Z,user3,Add update action in Api calls,team2
2017-02-11T03:36:53Z,user3,"Add user create endpoint, update rspec to 3.5 version",team2
2017-02-11T03:24:37Z,user3,Able to get user info from API calls,team2
2017-02-11T02:00:37Z,user3,Add user specs,team2
2017-02-11T01:59:28Z,user3,Add devise user model,team2
2017-02-11T01:45:11Z,user3,Set routes constraints,team2
2017-02-11T01:40:04Z,user3,"Restart the whole project from scartch, another approach",team2
2017-02-09T21:14:42Z,user3,reconfigure file structure,team2
2017-02-09T21:11:43Z,user3,migrate database from sqlite3 to postgresql,team2
2017-02-09T20:37:51Z,user3,Initial commit,team2
2017-02-09T18:31:08Z,user2,Initial commit,team2
2017-04-08T13:26:59Z,user1,April_report_chits,team3
2017-04-08T01:07:24Z,user2,"Add files via upload

April 7 report",team3
2017-04-03T14:51:25Z,user1,Merge branch 'master' of https://github.com/Rushi-Bhatt/SE17-Team-K,team3
2017-04-03T14:51:13Z,user1,CSS+SuggestionModuleFuncttionality,team3
2017-04-03T05:44:30Z,user3,modify search,team3
2017-04-03T03:26:13Z,user3,Merge branch 'master' of https://github.com/Rushi-Bhatt/SE17-Team-K,team3
2017-04-03T03:26:04Z,user3,Deleted  wrong files,team3
2017-04-03T03:24:13Z,user3,delete wrong file,team3
2017-04-03T01:59:27Z,user1,Merge branch 'master' of https://github.com/Rushi-Bhatt/SE17-Team-K,team3
2017-04-03T01:59:17Z,user1,UI-Improvement,team3
2017-04-03T01:42:47Z,user3,Update schema.rb,team3
2017-04-02T21:53:46Z,user3,modify like,team3
2017-04-02T02:59:01Z,user1,UI-improvement,team3
2017-04-01T04:25:40Z,user3,like feature,team3
2017-04-01T01:30:21Z,user3,Merge branch 'master' of https://github.com/Rushi-Bhatt/SE17-Team-K,team3
2017-04-01T01:30:14Z,user3,no update,team3
2017-04-01T01:16:51Z,user3,no update,team3
2017-03-31T01:15:07Z,user1,Gemmfile.lock,team3
2017-03-31T01:13:23Z,user1,GemFile,team3
2017-03-31T01:11:44Z,user1,NewGemFile,team3
2017-03-31T01:10:03Z,user1,Delete Gemfile.lock,team3
2017-03-31T01:00:33Z,user1,Gemfile,team3
2017-03-31T00:58:33Z,user1,Gemfile,team3
2017-03-31T00:51:50Z,user1,GemFile,team3
2017-03-31T00:36:41Z,user1,Gemfile,team3
2017-03-31T00:25:07Z,user1,gemfile,team3
2017-03-31T00:07:58Z,user1,removed error,team3
2017-03-19T02:37:49Z,user1,SliderImplementation,team3
